 -0.00153122507246  -0.00123969439025   0.00263907584689
  0.00322463497841   0.00736522414014   0.00123642619276
 -0.00578857065511   0.00107459241658   0.00199612975894
 -0.00081248640279  -0.00532526933984  -0.00169564697562
 -0.00360744360540  -0.01087401159764  -0.00734368815866
  0.00341539110908  -0.00167798524492   0.00671822052520
 -0.00628048920610  -0.00552103398704  -0.00209299121548
  0.00506072347376   0.00392361421621  -0.00480351330154
  0.00172957508596  -0.00227086687890  -0.00074205867905
 -0.00185008241950  -0.00296304685730   0.00388586890235
 -0.00241964966258  -0.00171313314199  -0.01051636091600
  0.00190746841717  -0.00548009345553  -0.00101444332756
 -0.00971331675146  -0.00467254734306   0.00091652814717
  0.00098465507371  -0.00043718097116  -0.00616535909599
 -0.00144438338367   0.00058626444439  -0.00739986177852
  0.00510362541850  -0.00260962925148  -0.00178168073404
 -0.01547610279448  -0.00054952901973  -0.00237781007143
 -0.00893491627490  -0.00109936211815   0.00102768025088
 -0.00062645661777  -0.00282504837757   0.00402836363825
 -0.00651039663754  -0.00976696922512   0.00514252816201
 -0.00774743019030  -0.01810066503542   0.01204816421685
 -0.00227585195519  -0.00213025279812  -0.00208334994322
  0.00044561076181  -0.00066720773798   0.00415239599724
  0.00325925528879  -0.01464607178716  -0.00443166071207
 -0.01065997387735  -0.01133880333242  -0.01257031787999
 -0.00227523164917   0.00345519816741  -0.00140558951080
 -0.00101026120998  -0.00392701888260  -0.00681110445831
  0.00331449309549   0.00632238469659   0.00481929072336
  0.00460093169287   0.00565448378570  -0.00332459109153
 -0.00404945160543   0.00055490432972  -0.00461177697825
  0.00112786355394  -0.00209199742168   0.00520381279051
 -0.00097329899077   0.00119965157829   0.00604886942818
  0.00841328869167  -0.00355253057037   0.00791338667877
 -0.00447730103709  -0.00007032245462  -0.00457605795136
 -0.00358215084605  -0.00662190564383   0.00706001969360
  0.00375948323268  -0.00549158565043   0.00438604620350
  0.00201994850904  -0.00977845185978   0.01675706801466
 -0.00212191031704  -0.01432948230405   0.01430530397652
 -0.00062830130490   0.00432909165841  -0.00063945400139
 -0.00072983009408  -0.01285804479036  -0.00292470250332
 -0.00485817689457  -0.00108355548834  -0.00759654938715
 -0.00013929393410  -0.00309328151543   0.00135614948757
  0.00660689357387  -0.02119949836155  -0.00081893652126
  0.00706415873689   0.00737925310642  -0.00360559667510
 -0.00644632798606  -0.00037537758604   0.00256052556034
 -0.00050148112756   0.00169359767269  -0.00378881838689
  0.00222612745885   0.01483446025051  -0.00674031780764
 -0.00062552681612   0.00447004039537  -0.00273798526889
  0.01648110964746  -0.00317836478043  -0.00226080740064
  0.00176839970869  -0.00072979511927  -0.01119360450575
 -0.00373729533751  -0.00166702580296  -0.00299600190640
 -0.00767702220904  -0.00443796248295   0.00354676231089
 -0.00384162608442  -0.00645112679119  -0.00510018439189
 -0.00707916678991  -0.00850866485064  -0.00571258666060
 -0.00152425944468   0.00090993418104   0.00133222481904
 -0.00552844804423   0.00432260435169   0.00620150209878
 -0.01588466610583  -0.00118503174920  -0.00129572389745
  0.00259157703937  -0.00078463792557   0.00396292829413
  0.00477979563183  -0.00075295231985   0.00603681568164
 -0.00574999735562   0.00162606538570   0.00302775733892
  0.01461932617396   0.00823037653647   0.00519597586685
  0.00205559301487  -0.00082332409899   0.00099519414787
  0.00082028463066  -0.00885176922781  -0.00468097098973
  0.00451093985871   0.00656769029580  -0.00203135308805
 -0.00415881179813   0.01052044937898  -0.00011448292253
  0.00180164049332   0.00307928808582  -0.00272002042585
  0.00407598359927   0.00516231811766  -0.00426089433185
 -0.01026511690671   0.00430161050555   0.00144937917092
 -0.00037345945963  -0.00216304893560   0.00824450321717
  0.00142023131483  -0.00597380623883   0.00201794807990
 -0.00735813683821  -0.00278967018682   0.00542224715844
  0.00383067902873   0.00502795944256  -0.00893390325295
  0.00566355171913   0.00439265935849   0.00157627118138
  0.00016706949679  -0.00354589619773   0.00185490527711
  0.00197942631677   0.00121040632289   0.00135582152157
 -0.00224100996127   0.00628393134301   0.00114137075524
  0.00187150421691   0.00977923972842  -0.00534278761700
 -0.00921080106209   0.00523950072804   0.00228145639127
  0.00524803640534  -0.01092020410396  -0.01658307927053
 -0.00198868001451   0.00039713796702   0.00038312781226
  0.00740486803431   0.00569627007074  -0.00786681281843
 -0.00088492537015   0.01529845231266  -0.00619048894815
 -0.00054290621010   0.00324140801860  -0.00055050986279
 -0.00253023520504  -0.00415126121340   0.00316112016544
 -0.00641588531822  -0.00316897030686  -0.00897647387529
 -0.00623290735231  -0.00994170477324  -0.00367785417697
 -0.00052077401978   0.01337726216732  -0.01357148095480
 -0.00003173027619  -0.00494633882482  -0.00330055537491
  0.00029317202640  -0.00382909250321  -0.01018250436918
 -0.00077776105070   0.00159210779700   0.00569852854293
  0.00087645051279  -0.00370077981970   0.00258468745319
  0.00131911200281  -0.02151839060966   0.00527328276438
 -0.00036288270120   0.00047949807167  -0.00730023134149
 -0.00176973009464   0.00711487121699   0.00055859004101
  0.00608582674174   0.00264727878888   0.00641884416065
  0.00497129371111   0.00142507972892   0.00164166680103
 -0.00471871007492   0.00981245420446  -0.00535061860190
 -0.01065199719208   0.00790764296961   0.00239902263517
 -0.00565582726865   0.00738220584774   0.00234866283636
 -0.00274473685161  -0.00717843047268   0.00227004204666
  0.00218520894144   0.00016105531310   0.01050862279319
 -0.00657554548727   0.00191697642508  -0.00492004969060
 -0.00106478914671   0.00102624206027  -0.00178626629138
  0.00461078084005  -0.00187628833527  -0.00213807929080
 -0.00387587131553   0.00629221002942   0.00068473253361
 -0.00032865238780   0.00169938947893   0.00006960057300
 -0.00824668899387   0.01053818746013  -0.00423495530361
 -0.00163336725772  -0.00284196854810   0.00559103855408
  0.00064268534882  -0.00069416653472  -0.00078757519768
 -0.00239273200501  -0.00149458441178   0.00011772493826
  0.00122476517523  -0.00267230722778   0.00831220693557
 -0.00263937375542  -0.00549776121761   0.00097496630498
 -0.00058021427732  -0.00133958748874   0.00372869175891
 -0.00388848525420  -0.01295486399548   0.00372180441024
  0.00802893192833  -0.00737020700112   0.00041199718970
  0.00386361219130   0.00143855008767  -0.00384402221282
 -0.00118747532934  -0.00182444360474  -0.00072128484448
 -0.00155526303176  -0.00363228635848   0.00096126371607
  0.00110924848503   0.00218634336017   0.00408248114145
 -0.00026970430997   0.00348141372675   0.00390230618622
  0.00049533310661  -0.00000648647176   0.00827210604644
  0.00415102431377  -0.00095904087351   0.00927887503600
  0.00121554340683  -0.01060948299918   0.00519418979448
  0.00544664694132   0.00603118285629   0.00946538547749
  0.01247411378340  -0.00156373330558   0.00061805132542
  0.00018383365670  -0.00572403806643  -0.00655333176221
  0.00313005629250   0.00048195784261  -0.00301227559045
  0.00762907850606   0.01986538349084   0.00335175249190
 -0.00279595635552  -0.01111786646481  -0.00290427792521
  0.00453839857419   0.00681745285615  -0.00297606929596
  0.00262816780356   0.00432939399058  -0.00714796476901
 -0.00266149345537  -0.00205366020548  -0.00376087006298
  0.01025814306727   0.00869516914055  -0.01168094023519
  0.00417847539812  -0.01196149527223  -0.00355792527967
 -0.00289699409271  -0.00098943908928  -0.00153788718092
  0.00490970770581   0.00348701907133  -0.00014540910022
 -0.00104060903360  -0.00351328171780   0.00129110009304
  0.00315356656775   0.00206734818464  -0.00293319112230
 -0.00154543048305  -0.00778088191366   0.01062348828561
  0.00713238244863   0.00582844027818   0.00144071790567
  0.00351998255570   0.00952058010707   0.00371563737926
 -0.01011472725783   0.00682325150111  -0.00367122525601
 -0.00442864294456  -0.00032100111672   0.00384370154471
 -0.00190620797095   0.00004262984101   0.00700323528471
 -0.00096778674796   0.00506361836908   0.00306520156784
 -0.01072704907175  -0.00857085411336   0.00813755127982
  0.01821746015266  -0.00339510626585  -0.00404640830007
  0.00721052338368   0.01101995561830   0.00281928431303
 -0.00358893360027   0.00615456624345   0.00129413880240
 -0.00092549166612   0.00655689876617   0.01279147548753
 -0.00493457713364   0.00139689795638   0.00135595350782
 -0.00241185251686   0.00360287788049   0.01003811255750
 -0.00103113970695   0.00113355233859  -0.00233383045299
 -0.00283833705886  -0.00283192265548   0.00523000330358
  0.00627047414173  -0.00617097053411   0.00250920623425
 -0.00730545583885  -0.00235669631285   0.00443672627545
  0.01184087947904  -0.00129639558455   0.00008278097330
  0.00477196544718   0.01098957035133   0.00362167020225
 -0.00127077050477   0.00507789612605   0.00362048026431
 -0.00373395586979   0.00113737338733  -0.00168511606080
  0.00183658605051   0.00074503207010   0.01242381768972
 -0.00106799992111   0.00015676699150   0.00004205597582
 -0.00170222254263  -0.00432252614460  -0.00164444566402
  0.00170489097050  -0.00215717069918  -0.00046068795544
  0.00681892622244  -0.00298218927329   0.01657325522860
 -0.00120714885955   0.00078234105657   0.00379645940076
 -0.00140909777383   0.00794142255853  -0.00779577965921
  0.00213603631598   0.01764377036117  -0.01274497761912
  0.00704391856519  -0.00276686841860  -0.00216482754892
  0.00067208525599   0.00464452138460   0.01693985153708
 -0.00517346522250   0.00929165070304  -0.00188807125957
 -0.00250479160475   0.00299123060860  -0.00354781851048
 -0.00059712339865  -0.00592959531091  -0.00965223956070
  0.00176125630918   0.00948704931147   0.00097329826747
  0.00137571495331   0.00187853793983  -0.01019872231300
  0.01435367987780   0.00540901887509  -0.00431117495082
 -0.00388679978380  -0.00551048439101  -0.00512567804259
 -0.00823749133123  -0.00072143501692  -0.00460073941366
 -0.00182780607227   0.00504150788072  -0.00142009749210
  0.00510758714836  -0.00217311017502  -0.00047013791048
  0.01127978399879   0.00773124161463  -0.00442792694525
  0.00363814362409  -0.00440921136702  -0.00287935962339
  0.00719553354163  -0.00034047007149  -0.01065472770121
 -0.00084156109320  -0.00630419983893   0.00481743046517
 -0.01011077467685  -0.00195733645952   0.01569612861738
  0.00496963980127   0.00149891444775  -0.00128364512888
  0.00362528972873   0.00530867621816   0.00287968567728
 -0.00255355137337   0.00350248329489   0.00412764550836
  0.00542826152477   0.00582543125678  -0.00450883844618
  0.00788445706011   0.00925596310680  -0.00413440437755
 -0.00841436566533  -0.00345343900039   0.00945146846684
  0.01103543879500  -0.00040138066265   0.00760826920657
  0.00931355707647  -0.00250789471645   0.00071974587485
 -0.00622437189800   0.01120949932989  -0.00261042618351
  0.00772634518964  -0.00380407088525  -0.00196921937012
  0.00199904777579  -0.00738080290406   0.00884647302167
 -0.01300083750789  -0.01016850261434   0.00317261373625
 -0.00632776117402  -0.00291215869792  -0.00799234272555
 -0.00013881009589   0.00505692975134   0.00951301504812
 -0.00142555806655  -0.00416630504973   0.00546348615777
 -0.00316019654481  -0.00631155937188   0.00365183946183
 -0.00571984269891  -0.00291183185467  -0.00273926188158
  0.00518344543750  -0.00431285028799   0.00685852942913
 -0.00111639825397   0.00366962457610  -0.00445563597370
 -0.00119188872446   0.00544134632679   0.00140720518700
  0.00360105442810  -0.00280831116953  -0.01388728835609
  0.00195697412842  -0.00413143727297   0.00222811558633
  0.00499860758863  -0.00612753191365  -0.00039825158139
  0.00517336121631   0.00000667862336   0.01242910449881
  0.00662453136271  -0.00254102140928  -0.00743362722027
 -0.00386990998663   0.00627656165825   0.00389941863065
 -0.00296343561684  -0.00630355146018  -0.00690914351241
  0.00432932873637   0.00323950901889  -0.00585129229565
 -0.00136046533045  -0.00916114504998  -0.00023892273940
  0.01090289180382   0.00271252405401   0.01086501168385
 -0.00538247517533   0.00406301252304   0.00497603909209
 -0.00848432190487   0.00622458177654  -0.00138162598674
  0.00195646117383   0.00174727130245  -0.00182868096464
 -0.00287757944809   0.00092317355421  -0.00059248259822
  0.00058724686959   0.00647147896354   0.00950489413608
 -0.00883015429367   0.01000455155426  -0.00353081121374
 -0.00285628856356  -0.00264494156261  -0.00180293860628
  0.00269768363801  -0.00119613207105   0.00222527023050
  0.00411109193370  -0.00319295790905  -0.01122013131841
  0.00062882096553   0.00114600465431   0.00590836214711
 -0.01260783978774   0.00419001739352  -0.00325730855599
 -0.00029080084598  -0.00448851706906   0.00063500503490
 -0.00462643805915   0.00204481883129   0.00003583346992
 -0.00150286731831  -0.00087009232434   0.00111065294774
 -0.00748761483493   0.00437109773713  -0.00048034547577
  0.00356156136542   0.00550900867558  -0.00009252786243
  0.00783023950323  -0.00087436749064   0.00564681880708
  0.01087408656042   0.00605566105285   0.00317270887077
  0.00031635165443   0.00842762724165  -0.00791939414582
  0.00034382648976   0.00478177559274  -0.00187681050096
 -0.00357348409361  -0.00828401181010  -0.00346924508785
 -0.00146919964508  -0.00319036595350   0.00021097087291
  0.00088517392282  -0.00065784642117  -0.00051876590766
 -0.00171927947370   0.00146867397082  -0.00946843883578
 -0.00357490052425   0.00391577522673  -0.00149664428073
  0.00040272347487   0.00063485843789  -0.00035849976697
  0.00655042438004   0.00554948972479  -0.00402513472616
  0.00155529606033  -0.00820792098199  -0.00411539689222
 -0.00200356141362  -0.00339236683084  -0.00248040770566
  0.01569283233728   0.00166924291252  -0.00021385069582
  0.00171123758283   0.01052930287547  -0.00005346034436
  0.00023452980484  -0.00455549403096  -0.00548569456340
 -0.00559089832162   0.00136998154538  -0.00214681040457
  0.00043543175888  -0.00244898111324  -0.00076989258884
 -0.00058753724935  -0.00051486723587   0.00153340330435
 -0.00256313376659  -0.00063100744838   0.00244397409335
  0.00333111305236   0.00806569561134   0.00055784111593
 -0.00602802015019   0.00080615536357   0.00219361901448
 -0.00064193798435  -0.00464449564020  -0.00176668805572
 -0.00416919610192  -0.00969002981238  -0.00810395364160
  0.00340434672775  -0.00150892906574   0.00705239730387
 -0.00609727253711  -0.00637635188889  -0.00235287290388
  0.00501363993747   0.00361515362011  -0.00468336801352
  0.00069893991735  -0.00239057771676  -0.00035020154396
 -0.00194783005309  -0.00224346463939   0.00362815341581
 -0.00267899022612  -0.00093509139817  -0.01046594720790
  0.00224830766213  -0.00584256472596  -0.00135160576094
 -0.00917192068539  -0.00545107181718   0.00080769077241
  0.00072954954936  -0.00033824418329  -0.00689462695892
