 -0.00385500339432  -0.00150805312986  -0.00372590878179
 -0.00825644968962  -0.00456431573464   0.00237443455837
 -0.00338426920732  -0.00662767175936  -0.00423695383801
 -0.00714465487288  -0.00865955935590  -0.00584952913364
 -0.00105605570859   0.00080884156083   0.00123536704689
 -0.00585012868057   0.00458936272662   0.00573680932666
 -0.01640267987928  -0.00115082900908  -0.00134905263244
  0.00226461397917  -0.00042857091134   0.00326090323662
  0.00456770272579  -0.00120562391096   0.00562290919904
 -0.00548365963718   0.00122183484052   0.00307034501593
  0.01407362009943   0.00839131336666   0.00373558498800
  0.00253579183152  -0.00049870168082   0.00098784995699
  0.00137751051492  -0.00935455469039  -0.00487369620531
  0.00455623745171   0.00616177862140  -0.00191293878494
 -0.00369126152588   0.01068762505264  -0.00001080919224
  0.00212836707642   0.00330245311442  -0.00313729564526
  0.00366291214111   0.00530061894090  -0.00461759460512
 -0.00971539164892   0.00432053959149   0.00135310707750
 -0.00022308483419  -0.00168144966997   0.00802557582972
  0.00171591552240  -0.00567561504091   0.00226423075704
 -0.00724661592760  -0.00232461633211   0.00566235812642
  0.00468516255615   0.00458850426452  -0.00953188179206
  0.00594723933070   0.00446558506871   0.00129826071675
  0.00018365287148  -0.00258208375931   0.00019798940851
  0.00306318793020   0.00079216369540   0.00098532644026
 -0.00239089468561   0.00673766332253   0.00143393608001
  0.00145691140920   0.01072519266323  -0.00541651394023
 -0.00914230182850   0.00506870700597   0.00230095422398
  0.00541957997725  -0.01009443617931  -0.01546209732501
 -0.00227394076962   0.00052111393237   0.00019987236758
  0.00682592789477   0.00557708407054  -0.00752061050948
 -0.00031498167368   0.01500639671261  -0.00666641670797
 -0.00052825097282   0.00303953666583  -0.00045490560018
 -0.00254970688122  -0.00405749494314   0.00281588068129
 -0.00622265789268  -0.00291922844045  -0.00856576173988
 -0.00652040657461  -0.01070211399533  -0.00396543504708
 -0.00045626809718   0.01265176478938  -0.01243980899976
 -0.00027549960951  -0.00524774703304  -0.00353349208940
  0.00012315954271  -0.00336876813291  -0.00976848415468
 -0.00020086850511   0.00157837152595   0.00612722710327
  0.00050062116808  -0.00408394276294   0.00344081509582
  0.00166396001936  -0.01995920429603   0.00521030990574
  0.00008992914244   0.00091591722968  -0.00833374501856
 -0.00246349668733   0.00700824747462  -0.00033442246277
  0.00532243268586   0.00172248793866   0.00619624882116
  0.00523551632974   0.00142548691902   0.00172920256547
 -0.00447040233794   0.00968519785814  -0.00566984653013
 -0.01047121356542   0.00801360654172   0.00209000366039
 -0.00559563072800   0.00725582905554   0.00230480023781
 -0.00438894642630  -0.00723949634706   0.00236518792662
  0.00198218637576   0.00016023176457   0.01093670483884
 -0.00708218403191   0.00155735298112  -0.00427961382634
 -0.00085214941844   0.00068973668920  -0.00143897612810
  0.00482106199620  -0.00193305156099  -0.00262206577809
 -0.00362957433250   0.00564633325716   0.00049942312355
 -0.00081427573617   0.00198429600763   0.00024304219294
 -0.00822319974846   0.01035104703282  -0.00417693324324
 -0.00144389980998  -0.00338725984268   0.00561853238142
  0.00122997435296  -0.00094461003594  -0.00111322635366
 -0.00199659146062  -0.00117897783308  -0.00023350571856
  0.00055978747101  -0.00208498067504   0.00821894329869
 -0.00277343069854  -0.00568716631198   0.00160682082125
  0.00016017648944  -0.00090923771783   0.00351509125778
 -0.00441289143555  -0.01317850689903   0.00381283802355
  0.00726016189528  -0.00729868048594   0.00099434141550
  0.00336742731371   0.00154988930841  -0.00356311322477
 -0.00084076234599  -0.00183148003058  -0.00066116762681
 -0.00144085612605  -0.00359332214614   0.00109351496005
  0.00157771310962   0.00255004047993   0.00418117634462
 -0.00041210525862   0.00449037658801   0.00321803853963
  0.00111726390852  -0.00045038095122   0.00794232116205
  0.00410928261376  -0.00046357410563   0.00879948034021
  0.00141607348695  -0.01038234687943   0.00514043281305
  0.00526079580821   0.00642897768702   0.00930032307838
  0.01245327038262  -0.00127174131645   0.00033639506673
  0.00040701510496  -0.00625959245784  -0.00662102453539
  0.00284579525098   0.00022410453557  -0.00335392905659
  0.00789131381710   0.01990756683720   0.00184475951981
 -0.00244075036037  -0.01117598552314  -0.00283686871338
  0.00531225193863   0.00601624066351  -0.00262856542566
  0.00221413694409   0.00426684802049  -0.00714775868456
 -0.00279046331411  -0.00244445151409  -0.00327614889077
  0.00963915884153   0.00776445021211  -0.01049033943171
  0.00448886322443  -0.01142493639695  -0.00397494494419
 -0.00349282725597  -0.00091372928463  -0.00122804206796
  0.00496797773251   0.00300643134762   0.00006810352124
 -0.00094475305327  -0.00418688040043   0.00160370380365
  0.00173244446307   0.00237298929913  -0.00174084399390
 -0.00095914062131  -0.00760222189193   0.01042606647850
  0.00749019383402   0.00578379884678   0.00229192224521
  0.00348216546167   0.00894915301624   0.00348848069435
 -0.00977418076363   0.00644762406084  -0.00370407618164
 -0.00465723322621   0.00022590559479   0.00367358293951
 -0.00183132954585  -0.00037059131582   0.00677650661679
 -0.00107544304797   0.00591932948724   0.00168711382938
 -0.00962966579795  -0.00754376455309   0.00634687822742
  0.01779434231908  -0.00344390173298  -0.00439688624831
  0.00779993097949   0.01146153965727   0.00279425491067
 -0.00479057523994   0.00634973277638   0.00258752505386
 -0.00053479135097   0.00696395970963   0.01333096519490
 -0.00503077000567   0.00142730263831   0.00110813539933
 -0.00200679659364   0.00238556125015   0.00921439355754
 -0.00153547142609   0.00151313313763  -0.00294907805670
 -0.00259583657655  -0.00222883284263   0.00497789127520
  0.00562632843255  -0.00630801707946   0.00256832594481
 -0.00728023880700  -0.00256070133616   0.00477332324400
  0.01073188730408  -0.00039895306777  -0.00179645838681
  0.00551291731265   0.01123428648583   0.00365197914849
 -0.00151950914525   0.00526153446078   0.00395288801874
 -0.00414256246872   0.00117025510783  -0.00178511454328
  0.00148888523220   0.00138930184628   0.01314982147321
 -0.00096129820913   0.00051212658742   0.00010306857551
 -0.00153780561630  -0.00517751810677  -0.00259780033395
  0.00170155938777  -0.00193638342934  -0.00081336889507
  0.00658641481970  -0.00336409589342   0.01625935027802
 -0.00142315681693   0.00070883600059   0.00347154864014
 -0.00144106884205   0.00786131992383  -0.00711589150867
  0.00201341261047   0.01757342894785  -0.01229900500878
  0.00590736533546  -0.00251617815324  -0.00158499048895
  0.00034651959535   0.00458309458851   0.01563574646110
 -0.00456250297273   0.00899577195248  -0.00195754715754
 -0.00196949068474   0.00243357697177  -0.00373351979088
  0.00012581378040  -0.00591733092879  -0.01033326469206
  0.00099644056951   0.00854722909405   0.00041694368411
  0.00143870488333   0.00017113755373  -0.00894743575247
  0.01561460854171   0.00589653158868  -0.00455702821149
 -0.00377371593422  -0.00578887215042  -0.00530872889949
 -0.00853790970177  -0.00041242546371  -0.00480109849000
 -0.00123224921350   0.00522233047677  -0.00137350827213
  0.00505292826937  -0.00259104161192  -0.00023420029771
  0.01175980201434   0.00723195481898  -0.00436213004193
  0.00367044280263  -0.00430185678507  -0.00243531504538
  0.00636476392659  -0.00078301164570  -0.00940639902069
 -0.00042982679517  -0.00682651612044   0.00488061920151
 -0.01013661124076  -0.00196948055809   0.01635876641742
  0.00438010021704   0.00169432677416  -0.00107348704264
  0.00362665156064   0.00517010729239   0.00281466227586
 -0.00206190075217   0.00351870658728   0.00410530742005
  0.00616880597056   0.00584370391125  -0.00388710188023
  0.00769601498298   0.00910868493316  -0.00327855188847
 -0.00830344803806  -0.00310786980595   0.00866896029240
  0.00890587866891  -0.00000641936815   0.00665187259749
  0.00912678914311  -0.00173270664499   0.00087260592124
 -0.00468348074002   0.01090128756072  -0.00137119315355
  0.00821770952695  -0.00378502315288  -0.00211534299657
  0.00205759428293  -0.00738889821416   0.00856829251835
 -0.01241282205273  -0.00948213886669   0.00108116832274
 -0.00747272331662  -0.00296948490317  -0.00849769343913
 -0.00006794464080   0.00542124555365   0.01030269280520
 -0.00145635715083  -0.00448912359670   0.00529260817087
 -0.00368487602498  -0.00596020213680   0.00384809380126
 -0.00656723290522  -0.00250278477143  -0.00284244299197
  0.00529969834229  -0.00476350496835   0.00701537764049
 -0.00099947491729   0.00355420319375  -0.00438888195930
 -0.00170837137109   0.00733760258622   0.00047893474313
  0.00297568796878  -0.00263725067433  -0.01361430803799
  0.00208654274252  -0.00448387319474   0.00213433130547
  0.00493949583296  -0.00595363858714  -0.00090040526698
  0.00510584144463   0.00041891504277   0.01306712703668
  0.00671674021116  -0.00226078238355  -0.00676432827766
 -0.00307106526345   0.00599410382457   0.00349291474115
 -0.00151777050190  -0.00628168636873  -0.00746157913200
  0.00392994756621   0.00294631076290  -0.00491130583097
 -0.00129009277422  -0.00877049725165  -0.00035152218939
  0.01122568223745   0.00343077700388   0.01262437427288
 -0.00540636943164   0.00394662607966   0.00464022447372
 -0.00913958608070   0.00665418485180  -0.00182684932279
  0.00226882003757   0.00101045962771  -0.00200345205806
 -0.00279164102879   0.00110872031405  -0.00044434821161
  0.00072513142128   0.00685356073499   0.01056283260864
 -0.00879375139049   0.01000448548762  -0.00358575187615
 -0.00269115908601  -0.00298279015826  -0.00195787604128
  0.00194682823950  -0.00059140056424   0.00260222958166
  0.00324977526135  -0.00265168731972  -0.00879178155744
  0.00070997859828   0.00062090630717   0.00496815356154
 -0.01364290591084   0.00439253931851  -0.00374641035939
  0.00006656146829  -0.00453402989460  -0.00023329378942
 -0.00450080199373   0.00179039709563  -0.00016959477809
 -0.00151363305934  -0.00069097905629   0.00110323274829
 -0.00705602567894   0.00416638472820  -0.00048203275002
  0.00326182601876   0.00554820976593   0.00037180173024
  0.00790066508040  -0.00076870455429   0.00581276897516
  0.01106200653568   0.00627838608457   0.00319449954242
  0.00091228364427   0.00798142535425  -0.00779235084420
  0.00039130825298   0.00431796941704  -0.00182187893847
 -0.00191851419268  -0.00751301474723  -0.00360814791255
 -0.00117851468737  -0.00316492774401  -0.00011265373350
  0.00129564693537  -0.00066312296804  -0.00095866419940
 -0.00242799425826   0.00112617382429  -0.01119743213389
 -0.00383010411298   0.00393553215772  -0.00210423139763
  0.00075931160904   0.00089194339052  -0.00069577728721
  0.00686333083837   0.00584202270791  -0.00394585739216
  0.00203126042255  -0.00759862042436  -0.00315263372081
 -0.00092341108085  -0.00320090466775  -0.00155167618637
  0.01567116849793   0.00143951948260  -0.00070256784112
  0.00193385186983   0.01001420487227   0.00039933044140
  0.00040768968844  -0.00450969052264  -0.00573915498752
 -0.00559535701186   0.00072749095763  -0.00251720660879
 -0.00019836330098  -0.00225037096630  -0.00100954976146
 -0.00083067710322  -0.00013231431027   0.00101595391093
 -0.00228042395167  -0.00093501707097   0.00278416028609
  0.00403066940389   0.00847387315608   0.00049300778760
 -0.00629575582796   0.00156587341595   0.00214342941190
 -0.00055983978412  -0.00440984375471  -0.00174037884852
 -0.00547747313112  -0.01018994501562  -0.00737723041571
  0.00426615084010  -0.00181676878797   0.00760903269032
 -0.00602832456130  -0.00640126117825  -0.00249584587953
  0.00428322965007   0.00354909233365  -0.00429502239733
  0.00076167051166  -0.00237134815931  -0.00019849283539
 -0.00240607695271  -0.00253323974962   0.00449595581092
 -0.00271487473396  -0.00061008458202  -0.01041424011660
  0.00227764661260  -0.00615225709323  -0.00169842940260
 -0.00935004118501  -0.00522117653577   0.00117684936061
  0.00090067202581  -0.00024811525309  -0.00651080425198
 -0.00207386288197   0.00021147261922  -0.00799548636491
  0.00512315139540  -0.00262821732687  -0.00177838742803
 -0.01378927950536  -0.00076674182429  -0.00125396721161
 -0.00767404332746  -0.00084180573564   0.00023828235359
 -0.00090198092534  -0.00344386307311   0.00398709778861
 -0.00603558173867  -0.00936618719129   0.00487748290806
 -0.00735667591747  -0.01759186744305   0.01158076029466
 -0.00242918498831  -0.00197275884743  -0.00177597132086
 -0.00044289115864  -0.00004140620905   0.00453955722610
  0.00310403600868  -0.01429115648024  -0.00455845613195
 -0.01132733424377  -0.01286566804961  -0.01412316060261
 -0.00215147241004   0.00328087853609  -0.00161652544403
 -0.00081063471093  -0.00368330462491  -0.00588320068824
  0.00341627718065   0.00590215893760   0.00485162721872
  0.00413221424710   0.00455266265144  -0.00265484628849
 -0.00407662390252  -0.00017958525676  -0.00536408917228
  0.00158825884613  -0.00267421220109   0.00459304889846
 -0.00047084499526   0.00104422560719   0.00593738507679
  0.00763092212674  -0.00369548472616   0.00708797617846
 -0.00420155112521  -0.00024188432887  -0.00458973033296
 -0.00395807801165  -0.00667240675939   0.00705237729495
  0.00239778336238  -0.00507143923366   0.00470119280992
  0.00265273590847  -0.01125320615334   0.01766061871418
 -0.00205722357465  -0.01391773037299   0.01474220517757
 -0.00058091649094   0.00430963696002  -0.00058662820094
 -0.00078108988208  -0.01348450639080  -0.00340412233820
 -0.00472906250716  -0.00046380579218  -0.00713383191691
 -0.00002437220440  -0.00361068649187   0.00098807987538
  0.00687910032669  -0.02026751331992  -0.00007267983486
  0.00716191905149   0.00715875329413  -0.00344115081758
 -0.00656354032779  -0.00040448214657   0.00282464275789
 -0.00069035350890   0.00138367702060  -0.00427460962402
  0.00264215852731   0.01503592608465  -0.00689697531027
 -0.00128455087814   0.00492629178433  -0.00206096389852
  0.01532894259415  -0.00328709452233  -0.00143651137270
  0.00306650544364  -0.00110377793825  -0.01083444043820
 -0.00350480513076  -0.00170124819211  -0.00235216643220
 -0.00777383109293  -0.00394227837355   0.00192971201612
 -0.00391596855265  -0.00649189629764  -0.00437323594037
 -0.00760122596327  -0.00902629893507  -0.00592936794623
 -0.00091571535814   0.00070434877312   0.00102077062080
 -0.00621579990978   0.00493480381019   0.00591386907838
 -0.01630599956971  -0.00164974808607  -0.00187990924166
  0.00168070839820  -0.00017229332177   0.00383456535931
  0.00417908710498  -0.00107554276017   0.00612222512796
 -0.00526771452047   0.00130620360335   0.00289763684062
  0.01460373632221   0.00843787926272   0.00368389673686
  0.00295126570930  -0.00031770926776   0.00040783611511
  0.00053591179061  -0.00848253018724  -0.00457930889127
  0.00422671506121   0.00557855791249  -0.00194785450465
 -0.00327564313694   0.01095719804906  -0.00039912408389
  0.00237544191464   0.00316902767389  -0.00353275693166
  0.00302432260864   0.00507267352117  -0.00485232259978
 -0.00956442598610   0.00399238010292   0.00166930177982
 -0.00061284443563  -0.00207942452259   0.00770977717101
  0.00142969631241  -0.00634756573061   0.00268049338543
 -0.00701320914405  -0.00219908495592   0.00566461971874
  0.00415457723525   0.00449004518465  -0.00930175449534
  0.00569024763331   0.00488276857220   0.00147290130594
  0.00043062900234  -0.00350980102397   0.00176469953338
  0.00248497071026   0.00065275826758   0.00075029349525
 -0.00212189479131   0.00605921427291   0.00127194983535
  0.00155793260124   0.01161854718132  -0.00572727209299
 -0.00864433463490   0.00500260995797   0.00230602492217
  0.00495579221500  -0.00992743404421  -0.01442371446731
 -0.00232385702734   0.00057220292963   0.00025457369431
  0.00652599829233   0.00598426355321  -0.00720438096337
 -0.00010254629633   0.01456294303318  -0.00634303365971
 -0.00023695225581   0.00281081002382  -0.00067988970457
 -0.00266271628988  -0.00422393368317   0.00281693452846
 -0.00637489823956  -0.00286419185230  -0.00855895025383
 -0.00618953673254  -0.01037949342257  -0.00357872549755
  0.00012546649979   0.01221095154501  -0.01236258995474
 -0.00186800125250  -0.00641193595380  -0.00191130323901
