 -0.02002266658309   0.02372279309982   0.01704972365691
  0.04248604519253   0.01444060906964  -0.01571701424275
 -0.00743724115634  -0.04936754292024   0.03349904212863
  0.01479395694730   0.03905853573975   0.00773774113441
 -0.03104627907881  -0.04628184568847  -0.05209227317117
  0.01758394224472  -0.02983591503134  -0.00640104566684
 -0.00005384249902   0.00109331145329  -0.02012254685903
 -0.00683317764363   0.04299888254248   0.01721536781431
  0.00396649030790   0.04620441715131   0.03010300141230
  0.00896595022368  -0.00536657259305  -0.02325088950816
  0.02289329145644   0.02249321138300   0.03002772326857
 -0.04506368908502   0.01118410134982   0.01960896633028
  0.01412674295813  -0.00987553165260   0.00562339989079
 -0.00233249093699   0.02825383098488  -0.01511082571887
 -0.01875550877484  -0.02771364802909   0.01617675907582
 -0.01044031913892   0.01630366666676  -0.00107189630275
  0.01372475973676   0.00690776864222   0.00882257654204
  0.02056402962487   0.00535683468037  -0.02527408738316
 -0.03515505215140   0.05131147418338   0.01995906026126
 -0.01422110306709   0.01965551216456   0.02306392959966
 -0.01912892322359  -0.01739869138745  -0.01145201704546
 -0.01750365582060  -0.04095050873671   0.02421429811235
 -0.00020147267942   0.00237532282673  -0.01660047999684
  0.06990318973353   0.03208815597870  -0.01353938887940
  0.01785373624948  -0.00599528367162  -0.02768356099613
 -0.00390458738339  -0.00215202084267  -0.01883269489001
  0.01998606665161   0.01655852451228   0.00274430089589
 -0.01584144849026  -0.00571313561514   0.02095172611636
  0.01333380999963   0.02950766491748  -0.02508246152729
 -0.02859089124189  -0.01340945982740  -0.00210798977922
  0.01403422766021  -0.00011962009156  -0.01856324604737
  0.00660728330414  -0.02848852745481  -0.03618765823455
  0.03528368994343  -0.00444126295082  -0.01090303068706
 -0.00606777420569  -0.00691221760892  -0.00070811245596
  0.00618647109282  -0.06951464556537   0.00541076322821
  0.03147772373575   0.00333326302817   0.02023330344057
  0.02379604222779  -0.02254380888006   0.00725684221259
  0.00025142896979   0.01692987872933  -0.01072570500802
  0.01513826119184  -0.00398577986264  -0.02863747600941
 -0.02354746466843  -0.03180515296911  -0.02771048204455
  0.03610894686309   0.02162790784396  -0.02024329136395
 -0.01927118891777  -0.02928988169932   0.02724157325021
 -0.07046689407808  -0.03342923922759   0.00956203437897
 -0.01629088497347   0.06536975747687  -0.03148992866067
 -0.00256513711592   0.01940341954682   0.02389675361527
 -0.06179215745743   0.02929405033882  -0.00217383639924
 -0.01195276160905  -0.00756462463771   0.00982969563329
 -0.02429031551475   0.03176436510837   0.00196255623012
  0.03441854397749  -0.05335628573344  -0.01333848054298
  0.02006548013410   0.00098324736592  -0.04594794375435
  0.04248338613288  -0.02749730625100   0.04046742185133
  0.00409293804486   0.03663961603166  -0.03534236282961
  0.02318279213318   0.00429240816688  -0.00460611367813
 -0.05600201612706  -0.02801451142906   0.04848817825087
  0.03787927364263  -0.01176247638740  -0.01656797328928
 -0.02295326072845  -0.01402931364219   0.02094893204318
 -0.05429630159196  -0.01366855505504   0.06563436403993
 -0.00673489943640  -0.00665079291665   0.01229232857645
 -0.02166268937482   0.03423087756400  -0.04370583407584
  0.00376265325375   0.04234715213316   0.03248527488558
 -0.01449761868933   0.05026087833935   0.02601761642297
  0.03105523805068   0.04247001562282  -0.03467848296018
  0.02354157599529   0.05075730208221  -0.00772285905056
 -0.01709435577359  -0.03201554204280  -0.04618690963883
 -0.01698280912089  -0.02917098654931   0.00571417375434
  0.00519563840039   0.00501683229026  -0.00465353903751
  0.02882748063477   0.03115587928750  -0.01282462803844
  0.01685785545449  -0.00547213326933  -0.00584566689380
  0.04899399915877  -0.00666064587601  -0.00942392598121
 -0.02034556819940  -0.01570573989064  -0.03179736589987
  0.02474399737746  -0.02711150194766   0.00301112752202
 -0.04119364032306  -0.03117326005439  -0.02610579396941
  0.02422687746196  -0.01691390793736   0.01627324292010
  0.00456319784136  -0.02228286788948   0.01642858369739
 -0.00538701719959   0.00005236930568   0.00175451230059
 -0.01874332966857  -0.02901709716857  -0.00349806984569
  0.00789484880998   0.06218392603412  -0.01970562311018
  0.02414426739790  -0.02431565339478   0.00538400883113
  0.00276088581764   0.05915179367143  -0.01552622142900
 -0.00395475029187  -0.02883864105175   0.03441094786136
 -0.02409457699120  -0.00694020086257   0.01764189329808
 -0.01262449805519  -0.00724590941143  -0.03057842478704
  0.01322191832153   0.02305950434190  -0.03996362202119
  0.06208958133437   0.03499847360647   0.04146377064295
 -0.03022247440068   0.01208520186743   0.02089457732582
 -0.01749948022278  -0.01386823498353  -0.04545040901012
  0.04170986342039  -0.00008261176915  -0.01173154968223
 -0.00799245889621  -0.04171088818549   0.03039025476100
 -0.00144482547136   0.02661194273839  -0.00036078722813
  0.01269713354283  -0.02315985305378  -0.00022282525797
 -0.05246909775630  -0.06592288891811  -0.01298404594304
 -0.00433627665218  -0.01836702723713  -0.00594026482351
  0.03204465832460   0.03385026787851   0.02904125954165
 -0.00282893039322   0.00591884843818   0.00280754522180
 -0.01503084139031   0.01139162345569   0.01411671601561
 -0.01229746906203  -0.00348884538924   0.01388941463624
 -0.01894197639863   0.01951574492544   0.00492273687796
 -0.01053242977186   0.03611766852199  -0.01313303708644
 -0.00444954062056  -0.01205252543069  -0.03452874505952
  0.01554725668364  -0.03277116627167   0.02349422073207
 -0.00676630354121  -0.02769692940705   0.00316825814915
  0.00682830771483   0.03141523643666   0.02917735098510
  0.01536017742317  -0.01323617297688   0.00218537389547
 -0.05537029227578  -0.02988951890653  -0.04237943045349
  0.02627626063989  -0.00689827127501   0.04835450730315
 -0.00832781159148   0.02917921158945  -0.00040624111662
  0.01216064475288   0.01369226775713  -0.01638566130129
 -0.02391192435545   0.00435319123394  -0.04539695966979
  0.03087888731915   0.00288378844635   0.01523214433461
 -0.01344956471389   0.00647844169968  -0.01967137032649
 -0.01761888675183   0.00853430768403  -0.02586601065526
  0.03359435185932  -0.03737919252538   0.06471895105510
 -0.04556699076187  -0.02844983968461   0.00768072819366
  0.03110468468590  -0.01749894204123  -0.03123002741032
 -0.00479490928942  -0.02306942998916   0.00756366719411
 -0.02352078845139  -0.02983893130957  -0.01208545025793
  0.00497528680219  -0.02188576062468  -0.03430460189486
  0.02211512988357   0.00061701076801   0.01494843220724
  0.04571105556293  -0.01575716077074   0.00938444524545
  0.00886868209668   0.01801259897124  -0.00055512398772
 -0.02032651346169   0.00168297302601   0.01804782367629
  0.03537756063090   0.02147059381342  -0.01124191211194
  0.00425492645331   0.03147970867208  -0.00917828219874
  0.01376320834466   0.03523861309797  -0.01512243768924
 -0.02275222216808  -0.00387756766405  -0.02269444441645
  0.04854698664286   0.01711645280919   0.03167359874775
  0.00848462594843   0.03980472839060  -0.04812012569986
  0.02414539287987   0.04483359820215  -0.01139559755239
 -0.02721693861303   0.02548122248536  -0.01808840413975
 -0.00667915233240  -0.02286505968548  -0.02415039688553
  0.00627338903340   0.00158831451383  -0.02437891855951
  0.03904349810923   0.02478103204415  -0.03078283159466
 -0.02298843876345   0.00491680774304   0.00063236902491
 -0.01609966894286  -0.04368927101717  -0.00477814999376
 -0.00575740661305  -0.04030527406585  -0.04049455128441
 -0.01466863754695   0.00653832523095  -0.00835414542594
  0.02114076865931   0.01741961121276   0.01621830572649
  0.04544509471592  -0.03257207422293  -0.01467008785503
 -0.05346955501075  -0.00261512025354  -0.01056617414060
  0.04661043156149   0.03134282767482   0.01248259965846
  0.02547842883536   0.03158613024326   0.01606273959806
 -0.01325713184433  -0.01062005845990   0.02406114226143
  0.01397636726281   0.00743115090186  -0.00892341625276
  0.05493723146514   0.00861867732853  -0.04296564789828
 -0.03982299594784  -0.00078902565756  -0.04101763201009
  0.03905157932169  -0.00560870325798   0.05098075974123
 -0.00390122330555   0.03175507276354   0.03535460587853
 -0.02523650518594   0.03198510333762  -0.05301144858592
  0.01932715025992  -0.03089118168620   0.03522444553618
 -0.01069856536414   0.05806212212945  -0.00698996084421
 -0.06375462994558  -0.06609082067813   0.09426439837333
 -0.01024073036838  -0.03061740856461   0.02758430540415
 -0.03694927931151  -0.04939478062184   0.02207890815947
  0.01165935008368  -0.01423933628133   0.01063945838519
 -0.01404064524349   0.02007998189222   0.00766069935848
 -0.04220039153736   0.02750809110842  -0.02387986380940
  0.01139747045308   0.00236299225843  -0.02028889639946
 -0.04013313927701  -0.01761262083144  -0.02484528872578
  0.04661062902817   0.02254539167676  -0.00504873088107
 -0.02390516581996  -0.00286831730682  -0.01074322105409
  0.01185327605636   0.01742856898431   0.00754009630797
 -0.02166893817102   0.00106939370221   0.03990979047991
  0.03838111989688  -0.01367670667952   0.03205604918518
  0.01697714768328   0.01488173590665   0.00545546175561
 -0.03603971075313   0.01167658924074  -0.01692965379016
  0.02033516567852   0.04761246894743  -0.01245030376846
  0.00795747178305   0.01991218338737   0.01708644780733
 -0.00058161360616   0.00570802660282  -0.01883444945334
  0.02213471667589  -0.03015930408583  -0.00788139087086
  0.01245814544247  -0.03231759323562   0.04115566593564
  0.01394058948209   0.03870430799891   0.01281280194717
 -0.02327663847199  -0.02128511281447  -0.00806912440610
  0.03445133375375  -0.00828357147862   0.02218680243462
  0.01668451194996  -0.02175026419433  -0.03411223871094
  0.05202520164157  -0.03388797631290  -0.06891637480791
 -0.04419870804859   0.01154345771934  -0.03129187995704
  0.05340678291828  -0.00800857506343   0.05897814901598
 -0.04490040604957  -0.03372843865958   0.00377925289186
  0.02459248407050  -0.00365417794283  -0.00722144638968
 -0.02026578613389   0.01251485187542  -0.05713156386801
  0.05934181620669   0.02277409600498   0.04023460696279
 -0.04641152846176   0.02786496232170  -0.03753971865941
  0.01835036452305  -0.02896902166596   0.02940267325903
  0.00514963990001  -0.02751576308477  -0.00993230255236
 -0.02281605545150  -0.03528553708728  -0.01602584421252
  0.03095097071360   0.00069154413903  -0.00086896062301
 -0.01510890894118   0.01122826098436  -0.00240575249386
  0.04148461513352   0.02566213021576  -0.03633690354957
  0.00154884492427   0.05321162797553   0.04097534935987
 -0.01704928332670   0.01635569784887  -0.02124838939244
  0.02383405840295  -0.03318673892754   0.00081075027190
 -0.02310182177106  -0.00745562289763   0.00102024727967
  0.07087299839282  -0.01723404621989  -0.06018779168229
 -0.00781945611209  -0.01917904723697  -0.01747356213638
 -0.01249885289291  -0.02809950612517  -0.05040520445588
  0.01445754271499   0.02027214937332   0.03392674631708
 -0.01946457093032   0.02857272281663   0.00872245664122
 -0.02173757301381   0.02651849774917   0.04606829538696
 -0.03045527433492   0.00440768626631   0.01207995591132
  0.01202794432537  -0.00922941061546  -0.00614984222676
  0.04781634857661  -0.01733259141563  -0.00081265176239
 -0.03301923340366  -0.03520508813560  -0.00914250414625
 -0.00958223091593   0.00151437999665  -0.01058900715715
 -0.02368205999139   0.03683201741329   0.01616420500286
  0.01737047578602   0.02656305104166   0.02586413854924
 -0.00415144401527  -0.02223014796830  -0.00796507014613
 -0.01604536303373   0.03817656790137   0.02660686341580
 -0.00154753865415  -0.00956142879225   0.00426863154128
 -0.01685523458674  -0.03849964150511  -0.03026470143421
 -0.00461154566574  -0.00195919607012   0.01807905982644
 -0.01687518446236  -0.00115447607365   0.00721058020881
 -0.01702978926444   0.05030582521229   0.00482685099759
 -0.02379451702085   0.03355270839670   0.02073110627227
  0.03992700211622  -0.02105364356627   0.00458466460727
 -0.01300708466840   0.01732664433037  -0.01043222124830
 -0.02493574781127   0.01041556655757  -0.00773254284348
  0.01960971215936   0.01773636079756   0.02839755945175
  0.01033823815376  -0.02588728895601  -0.02117770888197
  0.01022915627593   0.02118225483289  -0.03585103973998
  0.01940946873474  -0.00668764679904   0.05067382134861
 -0.01226554858387   0.01931440574475   0.00196950367900
  0.00228490597880   0.00628581969318   0.02394684080070
  0.00157091193617   0.01983527561806  -0.01773182278552
  0.01871603123510   0.01001673994309   0.02817543055140
  0.00365554197243   0.00190628205134  -0.00895114980938
 -0.00490176366731   0.01480840122233   0.01644519442151
  0.00277247522871  -0.03496366025002  -0.03948587264492
  0.00793294111760   0.02496980276199   0.03794835429451
 -0.01149370570767   0.01806663185020  -0.02052693994026
 -0.01387311798575   0.01161898791955   0.00973429883540
  0.01843085256024   0.02069363474692  -0.00295039729404
  0.02470730545252  -0.01212679258678   0.01555069584903
 -0.00953587018676  -0.00598603830427  -0.01436785628269
  0.01682272399200   0.01030742630119  -0.01189745938425
 -0.01101211813275  -0.00767503744439  -0.04162885301024
  0.01832556683124   0.02101918920220   0.05245124637896
  0.00796474768670  -0.00513681907676  -0.00993988081414
 -0.01521406164940   0.02484973554091  -0.04580364850465
  0.02690431286372  -0.03186637602457  -0.00239793867960
 -0.02953134294740  -0.02168139164865  -0.03330203092798
  0.03309413328136  -0.01270158418293   0.03012407440733
 -0.00945912349993   0.00718639592429   0.01829916277043
  0.05442697235347   0.05404511296875   0.00127225831472
  0.01533987849471   0.00347769746286  -0.01332273672816
 -0.01331257823959  -0.03334650875300   0.04091071499781
 -0.02051582983827   0.02489063355372   0.01039542918880
 -0.00367387968045   0.00477521634080  -0.00087069241249
 -0.00384538522050  -0.02618064669698  -0.02363574634042
  0.01755396711985  -0.00456482433127   0.03030699288361
 -0.03104010684907   0.03263323897259  -0.02372090309041
  0.05270762616830   0.02753260420770  -0.00917577011843
 -0.00213696063079   0.01650462275340   0.00020952764673
 -0.03662545717284  -0.02330570817482  -0.03514053118701
  0.01455974490007  -0.00450576933376   0.03877308662243
  0.01002646095747  -0.01815809631724  -0.01526039237917
 -0.02507550201895  -0.02419121909721  -0.00088548541517
  0.03672812841446   0.03226623927438  -0.00269576352787
 -0.00953919141566  -0.03914634952356   0.03697714204649
 -0.00852126228920  -0.01784102211233  -0.03955588799766
 -0.02472251441929  -0.01447001699725   0.02022665838947
 -0.00201933912705   0.01101952168953   0.01469809607326
 -0.03748155523001  -0.02681053798803   0.00227516799634
  0.03426335428502   0.05636990000091  -0.03708598934381
 -0.05795233531982  -0.01827022678137   0.00984093942375
  0.04968510796088   0.02425809496619  -0.00437546828570
